"segmentid","wktgeom","boro","street"
"29329","POINT (994681.2539533507 186187.2461430231)","Brooklyn","GRAND AVENUE"
"29404","POINT (995359.8876576885 181619.70496346176)","Brooklyn","FRANKLIN AVENUE"
"29427","POINT (995617.5928175562 184386.49356390574)","Brooklyn","ST JOHNS PLACE"
"29487","POINT (995863.2754587495 189243.69447385758)","Brooklyn","QUINCY STREET"
"29487","POINT (996201.6977745484 189294.95726297263)","Brooklyn","QUINCY STREET"
"29521","POINT (996216.1038835357 184222.22243964372)","Brooklyn","ST JOHNS PLACE"
"29524","POINT (996215.623016763 184736.11964967122)","Brooklyn","FRANKLIN AVENUE"
"29531","POINT (997049.4911090851 184045.76588849293)","Brooklyn","ST JOHNS PLACE"
"29538","POINT (996481.673169844 185705.06569511592)","Brooklyn","FRANKLIN AVENUE"
"29538","POINT (996484.9322915733 185716.91250560532)","Brooklyn","FRANKLIN AVENUE"
"29548","POINT (996561.9191197137 185998.24392539792)","Brooklyn","FRANKLIN AVENUE"
"29555","POINT (996288.0628747797 187505.87319431308)","Brooklyn","FULTON STREET"
"29560","POINT (996485.6144891691 187821.1684425951)","Brooklyn","FRANKLIN AVENUE"
"29588","POINT (996250.7694976918 189359.02559397486)","Brooklyn","FRANKLIN AVENUE"
"29756","POINT (998853.7122223936 184737.2274853263)","Brooklyn","NEW YORK AVENUE"
"29764","POINT (998876.3880287419 185059.05223297997)","Brooklyn","NEW YORK AVENUE"
"29852","POINT (999667.4530112374 185332.730699192)","Brooklyn","BROOKLYN AVENUE"
"29887","POINT (999048.6127277794 187932.74747968238)","Brooklyn","MARCY AVENUE"
"29890","POINT (1000192.1897126157 188535.17952950826)","Brooklyn","JEFFERSON AVENUE"
"29896","POINT (999945.7375139446 189863.2709267886)","Brooklyn","QUINCY STREET"
"29940","POINT (990641.6820318152 192982.4707947984)","Brooklyn","PARK AVENUE"
"30187","POINT (992324.1858989189 192788.25186366576)","Brooklyn","PARK AVENUE"
"30191","POINT (992304.9742875922 192900.98619201913)","Brooklyn","PARK AVENUE"
"30278","POINT (993174.3279852272 189989.99796521664)","Brooklyn","CLINTON AVENUE"
"30280","POINT (993440.6697260097 190039.19389124087)","Brooklyn","WAVERLY AVENUE"
"30310","POINT (993435.2151713882 192732.62756542725)","Brooklyn","PARK AVENUE"
"30312","POINT (993433.3920251814 192842.53558925682)","Brooklyn","PARK AVENUE"
"30314","POINT (993702.5739788873 192720.44606080302)","Brooklyn","PARK AVENUE"
"30319","POINT (993676.3917409923 192831.71980956983)","Brooklyn","PARK AVENUE"
"30430","POINT (993412.3679384506 198799.60272124573)","Brooklyn","SOUTH 5 STREET"
"30494","POINT (994212.8831474067 192967.30731194012)","Brooklyn","PARK AVENUE"
"30606","POINT (994965.007894527 198168.7291613147)","Brooklyn","SOUTH 5 STREET"
"30611","POINT (995049.5269987503 198391.87258124477)","Brooklyn","SOUTH 4 STREET"
"30620","POINT (994499.0815171162 199670.64153360084)","Brooklyn","BERRY STREET"
"30761","POINT (995774.9017681075 197002.97245631696)","Brooklyn","MARCY AVENUE"
"30768","POINT (995246.6623368886 198576.27146232696)","Brooklyn","SOUTH 3 STREET"
"30770","POINT (995255.9685285593 198289.18107086982)","Brooklyn","SOUTH 4 STREET"
"30775","POINT (995421.7988041259 198373.87123256878)","Brooklyn","ROEBLING STREET"
"30782","POINT (995700.0956657032 198951.90529360765)","Brooklyn","ROEBLING STREET"
"30789","POINT (995682.2086839088 198983.2568958915)","Brooklyn","SOUTH 1 STREET"
"30800","POINT (995594.1025068916 199618.1371802403)","Brooklyn","DRIGGS AVENUE"
"30802","POINT (995723.8351205746 199001.17855627218)","Brooklyn","ROEBLING STREET"
"30825","POINT (996631.1469824447 190892.3095214676)","Brooklyn","BEDFORD AVENUE"
"30834","POINT (996868.7064081641 191092.3017511528)","Brooklyn","SPENCER STREET"
"30837","POINT (996929.7145818855 191043.81042880236)","Brooklyn","DEKALB AVENUE"
"30848","POINT (996253.7778159713 193372.15171793176)","Brooklyn","BEDFORD AVENUE"
"31118","POINT (997720.6764513843 198952.44355261783)","Brooklyn","UNION AVENUE"
"31145","POINT (997659.5354335161 200001.4116226538)","Brooklyn","MEEKER AVENUE"
"31157","POINT (999137.9290200047 190832.88863781653)","Brooklyn","LAFAYETTE AVENUE"
"31294","POINT (999775.2779092334 190929.34257443834)","Brooklyn","LAFAYETTE AVENUE"
"31332","POINT (999397.656608001 194823.38885415051)","Brooklyn","THROOP AVENUE"
"31373","POINT (999954.3826245122 196443.3963089397)","Brooklyn","BOERUM STREET"
"31374","POINT (999541.0567311286 196777.0892025826)","Brooklyn","MANHATTAN AVENUE"
"31401","POINT (999349.7278420378 198355.76846273834)","Brooklyn","MANHATTAN AVENUE"
"31404","POINT (999659.5812375103 198534.09010153945)","Brooklyn","GRAND STREET"
"31405","POINT (999750.2824539655 198946.20198105942)","Brooklyn","GRAHAM AVENUE"
"31409","POINT (999814.3771238585 198435.99930439278)","Brooklyn","GRAHAM AVENUE"
"31411","POINT (999783.5381810215 198680.40412372779)","Brooklyn","GRAHAM AVENUE"
"31412","POINT (999939.4905845154 198569.12307424782)","Brooklyn","GRAND STREET"
"31417","POINT (999218.94604039 199400.1766567234)","Brooklyn","MANHATTAN AVENUE"
"31420","POINT (999591.7363576324 199595.111825582)","Brooklyn","METROPOLITAN AVENUE"
"31421","POINT (999653.0427057722 199717.1063470076)","Brooklyn","GRAHAM AVENUE"
"31422","POINT (999735.2937693287 199613.01530677956)","Brooklyn","METROPOLITAN AVENUE"
"31425","POINT (999715.1637458253 199225.81065345084)","Brooklyn","GRAHAM AVENUE"
"31427","POINT (999686.1970932393 199453.69096357614)","Brooklyn","GRAHAM AVENUE"
"31550","POINT (981745.8315592878 200652.92946354364)","Manhattan","HUDSON STREET"
"31826","POINT (982020.7058986598 202682.64876389375)","Manhattan","HUDSON STREET"
"31827","POINT (981825.8154022335 202814.43148876683)","Manhattan","DESBROSSES STREET"
"31906","POINT (982418.5897529337 203687.30303111492)","Manhattan","SPRING STREET"
"31907","POINT (982665.541169807 203804.47912365184)","Manhattan","VARICK STREET"
"31909","POINT (982695.4371376416 204051.06454315782)","Manhattan","VARICK STREET"
"31914","POINT (982237.7352574492 204395.99735678846)","Manhattan","HUDSON STREET"
"32031","POINT (982740.5260342382 208534.4498851552)","Manhattan","HUDSON STREET"
"32070","POINT (983913.0513406455 199955.00115598654)","Manhattan","HOGAN PLACE"
"32072","POINT (983871.9619337999 200899.62579306817)","Manhattan","WALKER STREET"
"32078","POINT (983097.6488837826 201496.5340372222)","Manhattan","CHURCH STREET"
"32082","POINT (983086.3990795781 201972.4518394078)","Manhattan","CANAL STREET"
"32086","POINT (983462.2693674415 201909.43891772063)","Manhattan","GREENE STREET"
"32196","POINT (983925.2995329676 205746.1444623286)","Manhattan","AVENUE OF THE AMERICAS"
"32204","POINT (983103.1002304989 206390.74071870893)","Manhattan","BLEECKER STREET"
"32254","POINT (983744.0063812911 207409.59451735538)","Manhattan","WAVERLY PLACE"
"32283","POINT (983489.7985718859 208681.0893384064)","Manhattan","8 AVENUE"
"32285","POINT (983603.6196930838 208883.97928795454)","Manhattan","8 AVENUE"
"32314","POINT (984513.1870746954 200580.2602296788)","Manhattan","WALKER STREET"
"32319","POINT (984527.1086227081 200628.56170300423)","Manhattan","CANAL STREET"
"32453","POINT (985032.2343235568 207747.16194959875)","Manhattan","AVENUE OF THE AMERICAS"
"32453","POINT (985078.568094664 207831.3612071286)","Manhattan","AVENUE OF THE AMERICAS"
"32455","POINT (984287.658483688 208260.71477102977)","Manhattan","7 AVENUE"
"32456","POINT (983966.9956990204 208557.05848777428)","Manhattan","WEST 14 STREET"
"32457","POINT (984391.9677237009 208450.05083911237)","Manhattan","7 AVENUE"
"32486","POINT (985891.684517653 200736.6592938033)","Manhattan","CHRYSTIE STREET"
"32489","POINT (986020.4227238464 201070.4545241199)","Manhattan","CHRYSTIE STREET"
"32514","POINT (984923.2168825043 202499.1726847152)","Manhattan","SPRING STREET"
"32532","POINT (984994.6182493366 203061.67990764632)","Manhattan","PRINCE STREET"
"32550","POINT (985592.528062295 203845.4217278121)","Manhattan","BLEECKER STREET"
"32627","POINT (984742.8553412402 208127.9243560125)","Manhattan","WEST 14 STREET"
"32628","POINT (985192.8034244572 208037.1918877758)","Manhattan","AVENUE OF THE AMERICAS"
"32631","POINT (985936.3937726365 207273.22693457955)","Manhattan","5 AVENUE"
"32651","POINT (986232.733142588 201011.40068971057)","Manhattan","FORSYTH STREET"
"32742","POINT (986434.5908566465 204895.33192556523)","Manhattan","LAFAYETTE STREET"
"32775","POINT (986898.3900309051 205581.1890203557)","Manhattan","4 AVENUE"
"32792","POINT (985582.0787867872 207664.62239143706)","Manhattan","WEST 14 STREET"
"32793","POINT (986087.8167909933 207547.92518795896)","Manhattan","5 AVENUE"
"32794","POINT (986334.5429660019 207250.82142872698)","Manhattan","EAST 14 STREET"
"32802","POINT (986677.4276607893 207067.55494098228)","Manhattan","EAST 14 STREET"
"32807","POINT (986926.391432291 206927.2599602951)","Manhattan","EAST 14 STREET"
"32828","POINT (986189.0583577064 209838.12014675722)","Manhattan","AVENUE OF THE AMERICAS"
"32830","POINT (985588.6135247427 210299.33228426467)","Manhattan","WEST 23 STREET"
"32830","POINT (986118.0781419419 210008.20561133634)","Manhattan","WEST 23 STREET"
"32831","POINT (986296.114503952 210032.25560072323)","Manhattan","AVENUE OF THE AMERICAS"
"32851","POINT (988081.5691574253 200058.27523367346)","Manhattan","GRAND STREET"
"32914","POINT (988118.706473043 204753.34621870756)","Manhattan","EAST 9 STREET"
"32932","POINT (987595.1289846785 206061.8583517521)","Manhattan","3 AVENUE"
"32937","POINT (988203.5282126779 204988.50693687296)","Manhattan","EAST 10 STREET"
"32943","POINT (987237.8524829344 206747.06359884734)","Manhattan","EAST 14 STREET"
"32947","POINT (987575.9345232661 206560.50556974683)","Manhattan","EAST 14 STREET"
"32950","POINT (987725.4693031437 206295.6325679757)","Manhattan","3 AVENUE"
"32952","POINT (987873.935974393 206563.07722366683)","Manhattan","3 AVENUE"
"32953","POINT (988098.9970051807 206270.79320353543)","Manhattan","EAST 14 STREET"
"33001","POINT (987083.0296066485 209343.91329449415)","Manhattan","5 AVENUE"
"33004","POINT (986410.6182915776 209846.55594315313)","Manhattan","WEST 23 STREET"
"33004","POINT (986981.3040719908 209530.0336824136)","Manhattan","WEST 23 STREET"
"33007","POINT (987282.224073912 209465.6989828445)","Manhattan","BROADWAY"
"33009","POINT (987225.8968417044 209603.44352093482)","Manhattan","5 AVENUE"
"33012","POINT (987351.5121414489 209823.1709519758)","Manhattan","5 AVENUE"
"33012","POINT (987353.2359175336 209826.2590949636)","Manhattan","5 AVENUE"
"33018","POINT (987462.9114801427 210027.0946481555)","Manhattan","5 AVENUE"
"33042","POINT (988561.271406604 200700.99269193952)","Manhattan","DELANCEY STREET"
"33053","POINT (988831.5048762322 200276.171467276)","Manhattan","PITT STREET"
"33115","POINT (988219.5118081827 205722.63052257872)","Manhattan","2 AVENUE"
"33118","POINT (988347.2465012985 205953.29076519687)","Manhattan","2 AVENUE"
"33119","POINT (988767.86543799 205156.20463082244)","Manhattan","1 AVENUE"
"33121","POINT (988874.8367388746 205351.16979621118)","Manhattan","1 AVENUE"
"33123","POINT (989006.1333435874 205588.011693318)","Manhattan","1 AVENUE"
"33128","POINT (988469.5848447343 206173.89750267152)","Manhattan","2 AVENUE"
"33129","POINT (988714.5932169843 205930.95056420585)","Manhattan","EAST 14 STREET"
"33166","POINT (988536.2355814972 208804.30460005024)","Manhattan","LEXINGTON AVENUE"
"33167","POINT (988539.1396156081 208666.46706115338)","Manhattan","EAST 23 STREET"
"33167","POINT (988825.453680923 208506.47433410658)","Manhattan","EAST 23 STREET"
"33170","POINT (988817.4966030373 208267.32259094538)","Manhattan","3 AVENUE"
"33170","POINT (988871.7571375932 208365.4286165572)","Manhattan","3 AVENUE"
"33172","POINT (988959.5280723327 208524.5021325126)","Manhattan","3 AVENUE"
"33172","POINT (989009.0634080509 208614.54456203233)","Manhattan","3 AVENUE"
"33173","POINT (988992.938802245 208413.1987704366)","Manhattan","EAST 23 STREET"
"33173","POINT (989420.9263199373 208175.89987971124)","Manhattan","EAST 23 STREET"
"33184","POINT (988918.3588514779 209496.56356967383)","Manhattan","LEXINGTON AVENUE"
"33186","POINT (989045.2412686802 209724.4848747795)","Manhattan","LEXINGTON AVENUE"
"33255","POINT (990009.993648136 204437.3161282797)","Manhattan","AVENUE B"
"33278","POINT (989344.5327449383 207754.13570524883)","Manhattan","2 AVENUE"
"33280","POINT (989469.45310416 207979.57655116185)","Manhattan","2 AVENUE"
"33290","POINT (989594.5805408699 208204.12160070156)","Manhattan","2 AVENUE"
"33291","POINT (989826.0779801417 207938.89982637917)","Manhattan","EAST 23 STREET"
"33291","POINT (989930.7501901247 207876.3156946514)","Manhattan","EAST 23 STREET"
"33295","POINT (990015.862819453 208457.43025878284)","Manhattan","EAST 25 STREET"
"33393","POINT (983024.576922096 211552.63307147007)","Manhattan","10 AVENUE"
"33451","POINT (983325.4473816692 210238.00650808876)","Manhattan","9 AVENUE"
"33464","POINT (983216.0447879732 211613.0139304046)","Manhattan","WEST 23 STREET"
"33464","POINT (983786.8345156886 211296.81605954136)","Manhattan","WEST 23 STREET"
"33539","POINT (984599.2248720415 210681.32622513542)","Manhattan","8 AVENUE"
"33540","POINT (984003.4749676884 211176.72526118657)","Manhattan","WEST 23 STREET"
"33540","POINT (984535.5071197695 210881.64804796502)","Manhattan","WEST 23 STREET"
"33638","POINT (984769.9571183727 210751.76132129141)","Manhattan","WEST 23 STREET"
"33638","POINT (985351.604002355 210430.00287631448)","Manhattan","WEST 23 STREET"
"33639","POINT (985520.693603 210485.0288672712)","Manhattan","7 AVENUE"
"33882","POINT (987740.9785941953 210013.32149407663)","Manhattan","EAST 26 STREET"
"34079","POINT (988412.6708057742 216074.1913574584)","Manhattan","BROADWAY"
"34122","POINT (988657.0240950012 219866.40375234018)","Manhattan","COLUMBUS AVENUE"
"34122","POINT (988659.831027349 219871.4766000846)","Manhattan","COLUMBUS AVENUE"
"34156","POINT (989298.3660965185 212726.37253853126)","Manhattan","EAST 38 STREET"
"34197","POINT (990154.7315705227 214369.88741990706)","Manhattan","EAST 45 STREET"
"34257","POINT (989422.6249321629 219395.74845920465)","Manhattan","CENTRAL PARK WEST"
"34257","POINT (989422.9725340166 219396.36346693296)","Manhattan","CENTRAL PARK WEST"
"34332","POINT (987085.855869686 220742.03906282506)","Manhattan","WEST END AVENUE"
"34338","POINT (987872.8 220304.7)","Manhattan","AMSTERDAM AV"
"34338","POINT (987876.4620790261 220311.29419329413)","Manhattan","AMSTERDAM AVENUE"
"34338","POINT (987876.5259166872 220311.40885060833)","Manhattan","AMSTERDAM AVENUE"
"34361","POINT (987558.0460802768 223239.76050146247)","Manhattan","RIVERSIDE BOULEVARD"
"34392","POINT (988628.4 221673.8)","Manhattan","AMSTERDAM AV"
"34404","POINT (988478.208144415 223254.4292428634)","Manhattan","WEST END AVENUE"
"34405","POINT (988399.1488145873 223465.13775103274)","Manhattan","WEST 72 STREET"
"34406","POINT (988619.7991434041 223509.29508051428)","Manhattan","WEST END AVENUE"
"34410","POINT (988876.1974734956 223975.62974984257)","Manhattan","WEST END AVENUE"
"34421","POINT (989004.7582618956 224203.8042124332)","Manhattan","WEST END AVENUE"
"34497","POINT (989271.3 222836.9)","Manhattan","AMSTERDAM AV"
"34502","POINT (989915.7366660357 222132.7256262895)","Manhattan","COLUMBUS AVENUE"
"34505","POINT (989050.9477404454 223105.72384502203)","Manhattan","WEST 72 STREET"
"34506","POINT (989248.8830728385 223159.5830684135)","Manhattan","BROADWAY"
"34520","POINT (989922.8 224005.3)","Manhattan","AMSTERDAM AVENUE"
"34526","POINT (989398.2027313892 224914.2598873969)","Manhattan","WEST END AVENUE"
"34543","POINT (989535.76171529 225162.691612823)","Manhattan","WEST END AVENUE"
"34645","POINT (990393.128551817 208098.2037378038)","Manhattan","1 AVENUE"
"34651","POINT (990886.8705720373 207975.41990912193)","Manhattan","EAST 25 STREET"
"34858","POINT (993788.6554211507 200392.52486588992)","Brooklyn","KENT AVENUE"
"34885","POINT (994352.2655704102 201087.48738158453)","Brooklyn","KENT AVENUE"
"34886","POINT (994401.4697122798 201083.16611966077)","Brooklyn","NORTH 4 STREET"
"34958","POINT (995514.2375235057 200976.974436192)","Brooklyn","BERRY STREET"
"35042","POINT (996281.9966321208 207591.07642319257)","Brooklyn","CLAY STREET"
"35093","POINT (996850.632271717 201093.76219272992)","Brooklyn","NORTH 10 STREET"
"35094","POINT (996859.6882636031 201168.089245124)","Brooklyn","DRIGGS AVENUE"
"35105","POINT (996668.0603022465 202389.89319918645)","Brooklyn","BERRY STREET"
"35151","POINT (996448.4790132499 205249.87240871775)","Brooklyn","GREENPOINT AVENUE"
"35158","POINT (996791.7022542717 206385.82765528164)","Brooklyn","MANHATTAN AVENUE"
"35164","POINT (996803.285658689 206293.96124257846)","Brooklyn","MANHATTAN AVENUE"
"35207","POINT (997447.3512408745 209223.6250533482)","Queens","BORDEN AVENUE"
"35253","POINT (997803.7736715947 202931.8265457257)","Brooklyn","NASSAU AVENUE"
"35359","POINT (997470.6365921637 209180.79930504961)","Queens","11 STREET"
"35420","POINT (998290.1688661897 200410.90556063448)","Brooklyn","MEEKER AVENUE"
"35499","POINT (998945.2450309343 203428.99002193296)","Brooklyn","NASSAU AVENUE"
"35517","POINT (998383.4878000349 205494.18068258037)","Brooklyn","GREENPOINT AVENUE"
"35569","POINT (999028.985424176 200918.1533844573)","Brooklyn","MANHATTAN AVENUE"
"35597","POINT (999519.7800628852 201580.278433048)","Brooklyn","MEEKER AVENUE"
"35598","POINT (999432.8897584828 201249.20676794375)","Brooklyn","GRAHAM AVENUE"
"35619","POINT (999844.4340753728 201689.0400078654)","Brooklyn","MEEKER AVENUE"
"35626","POINT (999866.8743474743 201330.38987282434)","Brooklyn","HUMBOLDT STREET"
"35631","POINT (998846.4793139464 203321.0565927417)","Brooklyn","NEWEL STREET"
"35636","POINT (999205.325843286 202649.08944511125)","Brooklyn","DRIGGS AVENUE"
"35637","POINT (999371.9705030293 202733.81557923544)","Brooklyn","DIAMOND STREET"
"35639","POINT (999431.4948852463 202682.3077882001)","Brooklyn","DRIGGS AVENUE"
"35648","POINT (999033.4790300864 203520.57697357412)","Brooklyn","DIAMOND STREET"
"35649","POINT (999151.9702585452 203519.13698104458)","Brooklyn","NASSAU AVENUE"
"35656","POINT (999848.2451437924 204021.45701328234)","Brooklyn","NORTH HENRY STREET"
"35669","POINT (999126.4031742165 205590.95316377823)","Brooklyn","HUMBOLDT STREET"
"35671","POINT (999223.6845681496 205816.06919571542)","Brooklyn","GREENPOINT AVENUE"
"35675","POINT (999376.979762839 205677.83532823145)","Brooklyn","RUSSELL STREET"
"35676","POINT (999658.2517093641 205536.98869326888)","Brooklyn","NORTH HENRY STREET"
"35720","POINT (999441.2422544538 209788.47412960455)","Queens","SKILLMAN AVENUE"
"35732","POINT (999895.4914102956 209402.93787529998)","Queens","49 AVENUE"
"35746","POINT (991007.6307958037 210753.83402317978)","Manhattan","2 AVENUE"
"35767","POINT (990951.814004731 211810.9022251407)","Manhattan","EAST 38 STREET"
"35868","POINT (990770.7243465074 218114.2032034098)","Manhattan","AVENUE OF THE AMERICAS"
"35869","POINT (989723.3438296297 218847.56038468663)","Manhattan","CENTRAL PARK SOUTH"
"35876","POINT (990824.968662131 218342.36094292437)","Manhattan","CENTER DRIVE"
"35914","POINT (991380.6676818164 211428.12677911323)","Manhattan","2 AVENUE"
"35944","POINT (992023.2062285505 212587.3622993951)","Manhattan","2 AVENUE"
"35951","POINT (991511.7057792346 213618.02332636854)","Manhattan","EAST 45 STREET"
"36024","POINT (991952.3362843811 217596.60671142524)","Manhattan","EAST 59 STREET"
"36026","POINT (991914.612659766 218061.2732763893)","Manhattan","5 AVENUE"
"36026","POINT (991916.9881482449 218065.53047099156)","Manhattan","5 AVENUE"
"36112","POINT (992530.779098 213503.68102911106)","Manhattan","2 AVENUE"
"36140","POINT (992810.9854783298 215476.64846171835)","Manhattan","3 AVENUE"
"36142","POINT (992938.6913597581 215706.25884329938)","Manhattan","3 AVENUE"
"36145","POINT (993067.3382312725 215938.7729627339)","Manhattan","3 AVENUE"
"36162","POINT (992228.5398469993 217580.87718717236)","Manhattan","MADISON AVENUE"
"36164","POINT (992337.1521983382 217777.32310344488)","Manhattan","MADISON AVENUE"
"36246","POINT (993170.3054184812 214659.96448100076)","Manhattan","2 AVENUE"
"36248","POINT (993286.7319191075 214871.7461192431)","Manhattan","2 AVENUE"
"36256","POINT (993543.6035824142 215335.155184143)","Manhattan","2 AVENUE"
"36258","POINT (993674.7353075458 215570.68951150047)","Manhattan","2 AVENUE"
"36260","POINT (993788.7621716365 215776.89282448762)","Manhattan","2 AVENUE"
"36262","POINT (993983.2765118213 215849.39454064993)","Manhattan","EAST 57 STREET"
"36263","POINT (993937.8553970723 216046.29792848983)","Manhattan","2 AVENUE"
"36264","POINT (993264.6649222511 216866.38399947208)","Manhattan","EAST 59 STREET"
"36273","POINT (993799.0414266979 216571.27437953692)","Manhattan","EAST 59 STREET"
"36274","POINT (993699.0081297627 217078.87816882937)","Manhattan","3 AVENUE"
"36277","POINT (993256.7488549579 217326.5642278341)","Manhattan","LEXINGTON AVENUE"
"36277","POINT (993267.8463813076 217346.71054195342)","Manhattan","LEXINGTON AVENUE"
"36368","POINT (994070.7454815434 216276.4638688971)","Manhattan","2 AVENUE"
"36375","POINT (994318.9276491875 216730.62037748942)","Manhattan","2 AVENUE"
"36403","POINT (994975.9477853001 216372.2037805099)","Manhattan","1 AVENUE"
"36419","POINT (994327.1306355589 218211.72813855298)","Manhattan","3 AVENUE"
"36440","POINT (994917.9710380884 219854.4829709568)","Manhattan","EAST 72 STREET"
"36517","POINT (995598.7752413469 216022.70822390672)","Manhattan","YORK AVENUE"
"36551","POINT (995480.6984605975 217284.33115704948)","Manhattan","1 AVENUE"
"36568","POINT (995985.4899758239 218194.8789518641)","Manhattan","1 AVENUE"
"36569","POINT (995098.9788989039 219606.13939127617)","Manhattan","3 AVENUE"
"36578","POINT (996114.3089817252 219191.3391846271)","Manhattan","EAST 72 STREET"
"36665","POINT (996368.5107456926 218884.89458840011)","Manhattan","1 AVENUE"
"36678","POINT (996901.5463172147 219847.6205077662)","Manhattan","1 AVENUE"
"36727","POINT (997957.1317406379 212058.255333758)","Queens","44 DRIVE"
"36814","POINT (998377.0377105324 210027.67222840316)","Queens","21 STREET"
"36834","POINT (998490.2407973193 211923.2649782113)","Queens","44 DRIVE"
"36843","POINT (998231.8172772328 212110.70641467042)","Queens","11 STREET"
"36843","POINT (998238.9296299573 212144.13268495217)","Queens","11 STREET"
"37081","POINT (990836.4997926984 221943.97955626674)","Manhattan","CENTRAL PARK WEST"
"37082","POINT (989712.7303282475 222737.14851692534)","Manhattan","WEST 72 STREET"
"37083","POINT (990193.0987921436 222636.07846597605)","Manhattan","COLUMBUS AVENUE"
"37089","POINT (990981.5972360107 222205.3873655056)","Manhattan","CENTRAL PARK WEST"
"37111","POINT (990582.4 225194.6)","Manhattan","AMSTERDAM AV"
"37121","POINT (990312.60050347 226564.59634418646)","Manhattan","WEST END AVENUE"
"37123","POINT (990454.2127981207 226818.48982692667)","Manhattan","WEST END AVENUE"
"37175","POINT (990959.0614402553 222048.76319159983)","Manhattan","CPW 72 APPROACH"
"37175","POINT (990984.4087190241 222035.06593947567)","Manhattan","CPW 72 APPROACH"
"37184","POINT (991789.3270699204 221184.99133445104)","Manhattan","TERRACE DRIVE"
"37217","POINT (991547.88244981 226042.65320975182)","Manhattan","WEST 86 STREET"
"37218","POINT (992026.1507948842 225943.75031673687)","Manhattan","COLUMBUS AVENUE"
"37220","POINT (991099.7 226128.7)","Manhattan","AMSTERDAM AV"
"37220","POINT (991100.349077401 226129.19923499695)","Manhattan","AMSTERDAM AVENUE"
"37252","POINT (991471.3683336097 228656.37564989386)","Manhattan","WEST END AVENUE"
"37254","POINT (991599.7098002826 228887.17055533116)","Manhattan","WEST END AVENUE"
"37254","POINT (991602.8082108775 228892.77068945175)","Manhattan","WEST END AVENUE"
"37275","POINT (991736.4765908252 229134.09653569965)","Manhattan","WEST END AVENUE"
"37275","POINT (991737.5408865077 229136.0160069223)","Manhattan","WEST END AVENUE"
"37277","POINT (991871.4606813077 229377.98653275406)","Manhattan","WEST END AVENUE"
"37302","POINT (991633.7262243095 224444.4801455443)","Manhattan","WEST 81 STREET"
"37312","POINT (992672.637430966 225256.84990575063)","Manhattan","CENTRAL PARK WEST"
"37313","POINT (992378.0716554411 225582.85294561772)","Manhattan","WEST 86 STREET"
"37314","POINT (992810.2143252018 225505.4439290496)","Manhattan","CENTRAL PARK WEST"
"37340","POINT (992383.1637277658 228443.51207834142)","Manhattan","AMSTERDAM AVENUE"
"37340","POINT (992387 228450.4)","Manhattan","AMSTERDAM AV"
"37371","POINT (993450.7802186997 220833.7943186588)","Manhattan","5 AVENUE"
"37372","POINT (993582.5134305132 220593.870902487)","Manhattan","EAST 72 STREET"
"37372","POINT (993600.0281689909 220584.11940477163)","Manhattan","EAST 72 STREET"
"37376","POINT (993752.8818981395 220332.06214388838)","Manhattan","MADISON AVENUE"
"37411","POINT (993255.8524091482 225671.53215665283)","Manhattan","WEST DRIVE"
"37425","POINT (993960.240111501 227580.09479715186)","Manhattan","CENTRAL PARK WEST"
"37427","POINT (993310.6585643171 228263.31010486642)","Manhattan","COLUMBUS AVENUE"
"37438","POINT (994152.667960589 221052.84883642962)","Manhattan","MADISON AVENUE"
"37449","POINT (995048.6474941673 220560.3058868294)","Manhattan","LEXINGTON AVENUE"
"37470","POINT (994516.9256161919 222239.0157962236)","Manhattan","EAST 79 STREET"
"37488","POINT (995165.9723143644 223414.78495006007)","Manhattan","EAST 84 STREET"
"37494","POINT (994097.6330097755 227828.0376666762)","Manhattan","CENTRAL PARK WEST"
"37546","POINT (995858.6283560585 221494.0050929045)","Manhattan","EAST 79 STREET"
"37570","POINT (995460.3829317035 223412.86029044978)","Manhattan","MADISON AVENUE"
"37572","POINT (995588.6841594811 223644.80842708517)","Manhattan","MADISON AVENUE"
"37572","POINT (995588.8172820965 223645.04997937215)","Manhattan","MADISON AVENUE"
"37581","POINT (995281.0397224073 224134.90507532627)","Manhattan","5 AVENUE"
"37629","POINT (996402.9123618256 221191.77527064816)","Manhattan","EAST 79 STREET"
"37635","POINT (997039.5490362087 220839.48627341405)","Manhattan","EAST 79 STREET"
"37663","POINT (996761.5265072242 223155.01957226213)","Manhattan","EAST 86 STREET"
"37668","POINT (997312.9983310274 222849.04182310565)","Manhattan","EAST 86 STREET"
"37697","POINT (996875.7730241903 225967.10144537358)","Manhattan","MADISON AVENUE"
"37697","POINT (996906.0916774316 226021.82343368357)","Manhattan","MADISON AVENUE"
"37705","POINT (996458.2448650729 226267.41396290917)","Manhattan","5 AVENUE"
"37706","POINT (996536.4604188664 226410.6158915662)","Manhattan","5 AVENUE"
"37706","POINT (996564.7483998919 226461.08971650674)","Manhattan","5 AVENUE"
"37707","POINT (996580.2105868092 226291.1145389174)","Manhattan","EAST 96 STREET"
"37707","POINT (996839.196234017 226146.19603526255)","Manhattan","EAST 96 STREET"
"37708","POINT (996477.9673178795 226668.52562395736)","Manhattan","97 ST TRANSVERSE"
"37709","POINT (996675.0735874681 226656.78266914628)","Manhattan","5 AVENUE"
"37710","POINT (996692.1811526304 226549.59978386026)","Manhattan","EAST 97 STREET"
"37714","POINT (997048.0216700043 226278.0452083892)","Manhattan","MADISON AVENUE"
